Fri Jul  8 19:51:46 UTC 2022

Here is the file list for this directory ,
maintained by Anagnostakis Ioannis <elahistos@yahoo.gr> .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
refresh the mirror.

drwxr-xr-x 2 1000 100    61440 2022-07-08 22:52 .
-rw-r--r-- 1 1000 100    52115 2022-07-07 15:45 ./CHECKSUMS.md5
-rw-r--r-- 1 1000 100    18760 2022-07-07 15:45 ./CHECKSUMS.md5.gz
-rw-r--r-- 1 1000 100      154 2022-07-08 22:52 ./ChangeLog.txt
-rw-r--r-- 1 1000 100      125 2022-07-08 22:52 ./ChangeLog.txt.gz
-rw-r--r-- 1 1000 100      276 2022-07-08 22:52 ./FILELIST.TXT
-rw-r--r-- 1 1000 100      476 2022-05-21 22:34 ./GPG-KEY
-rw-r--r-- 1 1000 100 41694315 2022-05-20 16:16 ./GnomeGitlab.webm
-rw-r--r-- 1 1000 100      455 2022-05-21 22:18 ./GnomeGitlab.webm.asc
-rw-r--r-- 1 1000 100   359853 2022-07-08 22:52 ./MANIFEST.bz2
-rw-r--r-- 1 1000 100    70242 2022-07-08 22:52 ./PACKAGES.TXT
-rw-r--r-- 1 1000 100    15962 2022-07-08 22:52 ./PACKAGES.TXT.gz
-rw-r--r-- 1 1000 100     3875 2022-05-21 22:51 ./README.md
-rw-r--r-- 1 1000 100      455 2022-05-21 22:18 ./README.md.asc
-rw-r--r-- 1 1000 100    13004 2022-05-23 09:04 ./amtk-5.4.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      497 2022-05-23 09:04 ./amtk-5.4.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100   114615 2022-05-23 09:01 ./amtk-5.4.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:18 ./amtk-5.4.0-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       62 2022-05-23 09:04 ./amtk-5.4.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      341 2022-05-23 09:04 ./amtk-5.4.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    18921 2022-05-23 09:04 ./appstream-glib-0.7.18-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      559 2022-05-23 09:04 ./appstream-glib-0.7.18-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100   683646 2022-05-19 11:21 ./appstream-glib-0.7.18-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:18 ./appstream-glib-0.7.18-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       73 2022-05-23 09:04 ./appstream-glib-0.7.18-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      391 2022-05-23 09:04 ./appstream-glib-0.7.18-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    23932 2022-05-23 09:04 ./avahi-0.8-x86_64-7_rtz.lst
-rw-r--r-- 1 1000 100      726 2022-05-23 09:04 ./avahi-0.8-x86_64-7_rtz.meta
-rw-r--r-- 1 1000 100   586886 2022-05-19 09:23 ./avahi-0.8-x86_64-7_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:18 ./avahi-0.8-x86_64-7_rtz.tgz.asc
-rw-r--r-- 1 1000 100       61 2022-05-23 09:04 ./avahi-0.8-x86_64-7_rtz.tgz.md5
-rw-r--r-- 1 1000 100      570 2022-05-23 09:04 ./avahi-0.8-x86_64-7_rtz.txt
-rw-r--r-- 1 1000 100    58612 2022-05-23 09:04 ./baobab-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      460 2022-05-23 09:04 ./baobab-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100   406312 2022-05-19 11:07 ./baobab-42.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:17 ./baobab-42.0-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       63 2022-05-23 09:04 ./baobab-42.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      302 2022-05-23 09:04 ./baobab-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100   105172 2022-05-23 09:04 ./brasero-3.12.3-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      537 2022-05-23 09:04 ./brasero-3.12.3-x86_64-1_rtz.meta
